publishedAt,title,viewCount,likeCount,commentCount,duration 
2022-01-18T12:39:51Z,5 Min Warm Up Routine - DO THIS before your workout!,520997,14223,374,PT6M15S
2022-01-17T12:00:07Z,20 Min Full Body Burn Workout - It's FUN & Intense!,174238,9026,640,PT21M24S
2022-01-11T12:00:02Z,Best Booty & Legs Workout - With or Without Equipment,379251,16968,489,PT16M14S
2022-01-10T12:00:35Z,Core & Arms Workout - 10 Min Beginner Friendly,304241,12929,534,PT11M41S
2022-01-04T12:02:50Z,Full Body No Jumping Workout - 20 Min - You can do it!,922989,36907,1191,PT21M11S
2022-01-03T12:00:10Z,Get a Flat Stomach & Abs - 10 min | Weight Loss Challenge,1409532,58142,1583,PT11M8S
2022-01-02T12:04:33Z,12 Min Weight Loss HIIT Workout - Weight Loss Challenge 2022,1259351,52112,2103,PT13M35S
2021-12-08T12:00:18Z,I moved to a new country.. Apartment tour,778209,32087,2118,PT9M45S
2021-11-16T12:30:10Z,Goodbye Home..,890086,30947,1731,PT8M25S
2021-11-02T12:00:01Z,15 Min Full Body HIIT Workout - Low Impact Alternatives - DO IT!,1392139,43169,1373,PT15M36S
2021-10-26T12:00:02Z,What I eat to be yummy.. like a SUSHI BURGER (Healthy),401038,15412,782,PT12M46S
2021-10-11T12:00:01Z,10 Min Arms & Upper Body Workout - Home Workout with Dumbbells,949391,21540,855,PT12M36S
2021-10-06T12:00:07Z,Booty Workout You Have to Try | 15 mins Booty & Legs Workout,1163938,42872,1003,PT15M48S
2021-09-21T12:15:01Z,I guess he's a better fitness guru than me - tiktok,390179,18903,1171,PT10M38S
2021-09-14T12:00:10Z,Do This Morning Workout Everyday.. If you want to,1809597,82027,3038,PT15M40S
2021-09-01T12:00:04Z,Realistic what i eat to stay fit - 3 min healthy meal,906724,42605,2463,PT12M42S
2021-08-25T12:00:32Z,I've had enough.,4180151,278995,29451,PT16M56S
2021-08-09T12:00:34Z,25 Min Full Body Workout | You CAN do it and it's fun! | 2 Weeks Shred,3883653,104065,3194,PT25M58S
2021-08-04T12:00:22Z,10 Min Upper Body & Core Workout | 2 Weeks Shred Challenge 2021,2581361,60195,1971,PT11M2S
2021-08-03T12:00:10Z,Lower Body Workout - Legs & Booty | 2 Weeks Shred Challenge,2959672,66199,1411,PT16M2S
2021-08-02T12:00:24Z,Get ABS in 2 Weeks | 2021 2 Week Shred Challenge!,8296053,194573,4676,PT11M11S
2021-07-28T12:00:02Z,DO THIS Workout To Lose Weight | 2 Weeks Shred Challenge 2021,7508619,173867,6015,PT16M11S
2021-07-20T12:00:32Z,MINDBLOWING Before After Results - Video Call with VIEWERS,1632118,42288,1638,PT16M50S
2021-07-13T12:00:11Z,What they REALLY think about my food.. uhoh,386775,14514,1068,PT13M29S
2021-06-30T12:00:16Z,20 Min Full Body Workout to Get Fit | with or without Weights,1758386,40186,1505,PT21M16S
2021-06-23T12:00:19Z,15 Min Toned Arms & Upper Body Workout - Beginner Friendly with Dumbbells,1778235,40794,1517,PT16M8S
2021-06-22T12:00:19Z,15 Mins Legs & Booty Workout | Get Fit Challenge,2055675,44919,1285,PT16M10S
2021-06-21T12:00:11Z,10 Min Abs Workout for defined ABS | 6 pack ABS,4277109,93659,2373,PT11M12S
2021-06-16T12:00:19Z,15 Min Full Body Workout to GET FIT | 2021 Get Fit Challenge,2706956,66024,2398,PT16M2S
2021-05-25T12:00:04Z,You guys are Amazing! 20 million #chloetingchallenge journeys,1242608,40876,2985,PT4M31S
2021-05-19T12:00:10Z,Getting Fit & SNATCHED | What I eat - Easy & Healthy Recipes,1210978,36689,2358,PT13M45S
2021-05-12T12:00:33Z,20 min Full Body HIIT Workout to get Shredded | No Equipment,3581250,104083,3395,PT21M
2021-05-10T12:00:09Z,10 Min ARMS & ABS Workout | Toned Arms - No Equipment,3502956,101258,2840,PT10M59S
2021-05-05T12:00:18Z,10 Min Booty Workout | Perky Butt - No Equipment,4624262,126308,3421,PT11M10S
2021-05-03T12:00:25Z,10 Min ABS workout | Get Shredded Abs - Summer Shred 2021,7329542,205588,5750,PT11M3S
2021-04-28T12:00:33Z,Healthy Snacks to be a SNACC - Best Protein Snacks EVER,1047425,66546,2551,PT14M51S
2021-04-26T12:00:17Z,10 Min HIIT Cardio to Burn Fat | Summer Shred Challenge 2021,5660323,180574,5022,PT11M24S
2021-04-21T12:00:31Z,Unwelcoming House tour.. don't judge my fitness wardrobe,3089794,141410,5489,PT11M9S
2021-04-19T12:30:04Z,Gym Bros Attacking My Workouts... why..,2956216,213360,11003,PT18M56S
2021-04-07T12:00:21Z,20 Min HIIT workout to burn lots of calories | 3 week Weight Loss Challenge,5280839,111116,4394,PT20M52S
2021-04-05T12:00:22Z,10 min Core & Upper Body Burn Workout | 3 week Weight Loss Challenge,3571753,92714,2980,PT10M56S
2021-03-31T12:00:05Z,15 min HIIT workout to BURN Calories | 3 week weight loss challenge,5398234,122539,4617,PT16M10S
2021-03-29T12:00:09Z,10 Min Abs Workout to get defined ABS | 3 week weight loss challenge,15725211,296616,8896,PT11M12S
2021-03-24T12:00:21Z,10 Min Cardio workout to burn Fat | Fun 3 Week Weight Loss Challenge,12835002,235958,9135,PT11M8S
2021-02-22T12:00:17Z,Grow A Booty Workout | Grow Butt Not Legs - Hourglass Program,5876696,142805,2937,PT16M16S
2021-02-17T12:00:02Z,10 Min Sexy Arms & Back Workout | Underarm| Side| Upper| Lower Back,6421665,127793,3823,PT11M12S
2021-02-16T12:00:06Z,Hourglass Side Booty Workout | Hip Dips Workout - Hourglass Program,7037324,145263,2946,PT11M10S
2021-02-15T12:00:03Z,Abs Workout to Get 11 Line Abs | 10 Min Hourglass Abs Workout At Home,11330674,191064,5236,PT10M58S
2021-02-11T12:13:26Z,Small Waist & Round Butt Workout | Hourglass Program at Home,10248988,211212,4883,PT16M7S
2021-02-08T12:00:17Z,Realistic Before After Results & Fitness Journeys | #ChloeTingChallenge,2727551,77141,2479,PT21M44S
2021-01-26T12:00:14Z,2 New Programs & Upcoming World Tour | #chloetingchallenge,482344,18278,1422,PT10M3S
2021-01-21T12:00:05Z,What I Eat to Lose Weight 👀 Waffles + NEW Recipe site!,2153345,45737,1967,PT17M34S
2021-01-18T12:00:12Z,Best Cooldown Stretches After Workout | Relaxation & Recovery,8833451,110986,3778,PT15M35S
2021-01-13T12:00:05Z,8 Mins Lower Abs Workout | Lower Belly Burn - Flat Stomach Challenge,8783835,180809,4442,PT9M22S
2021-01-11T12:00:11Z,10 Min HIIT to burn calories | Standing Full Body Workout - No Equipment,8808853,175619,4720,PT11M3S
2021-01-07T12:00:06Z,10 Min Butt Workout | Quick BOOTY Burn - No Equipment,10513759,194683,5095,PT11M27S
2021-01-06T12:01:05Z,Quick Warm Up Routine before your Workout,21207309,186306,3741,PT8M31S
2021-01-05T12:00:10Z,10 min Toned Arms & Upper Body Workout | No Equipment,7715664,145430,4196,PT11M1S
2021-01-04T12:00:13Z,Get Abs & Flat Stomach Workout | Flat Stomach Challenge 2021,12540173,221674,7556,PT11M8S
2021-01-02T12:00:09Z,NEW Full Body HIIT Workout to lose Weight | 2021 Flat Stomach Challenge,11281010,198378,7412,PT16M21S
2020-12-15T12:00:22Z,Insane Before After Transformation | FINAL #ChloeTingChallenge Results of 2020,3141788,99128,3607,PT19M57S
2020-12-02T12:00:09Z,15 Min Full Body Workout 💪 Home Routine with Dumbbells,1968538,43222,1429,PT15M48S
2020-11-23T12:00:09Z,What I Eat In A Day | Healthy Recipes 😋 Its Yummy| I Promise,1294300,41027,1937,PT15M27S
2020-11-16T12:00:02Z,15 min Intense HIIT for Fat Burn | Standing & No Equipment,9028780,185119,4470,PT15M45S
2020-11-09T12:15:45Z,How to get visible 8-packs | Chaotic Meme Review 👀,582792,27088,1221,PT8M8S
2020-11-02T12:00:27Z,10 Min HIIT to burn lots of calories | No Equipment Fat Burning Workout,6938915,152319,3950,PT10M47S
2020-10-27T12:00:07Z,Accurate Comments about Me & My Butt,1115781,33259,1708,PT8M37S
2020-10-19T12:00:21Z,What I Eat to Stay Fit | Yummy Pancakes & Healthy Recipes,1305861,42763,2060,PT18M35S
2020-10-14T12:45:45Z,NEW 2 Weeks Shred Before After Results | Realistic results #chloetingchallenge,4642550,109909,3100,PT21M58S
2020-10-09T12:00:06Z,Hourglass Workout | Round Booty | Chloe x The Glute Guy,3808650,76917,2091,PT24M11S
2020-10-08T12:00:09Z,Complete UPPER BODY Workout | Arms Back Chest | Beginner Friendly,3436118,63767,1773,PT16M21S
2020-10-07T12:00:05Z,Side Booty Workout | Round Booty & Hips | Chloe X Bret Contreras,2675664,51395,1853,PT30M8S
2020-10-05T12:00:01Z,BEST Booty Workout 🍑 Get Peachy Challenge | Chloe X THE GLUTE GUY,6547201,146357,4022,PT22M
2020-09-30T12:48:16Z,Best Abs Exercise Ever | #chloetingchallenge Meme Review,1681048,70236,2379,PT10M2S
2020-09-28T12:30:00Z,29 Inspiring Before After Transformations Results | WOW #chloetingchallenge,1800424,60508,2342,PT14M31S
2020-09-07T12:30:01Z,Full Body Workout | No Equipment At Home & Effective,8214044,151991,6519,PT26M10S
2020-09-02T12:30:03Z,15 Mins Booty and Leg Workout | 2 Weeks Shred Challenge,12169940,216264,6218,PT16M7S
2020-09-01T12:30:01Z,10 Mins Core & Arms Workout | 2 Weeks Shred Challenge,9239981,150399,6275,PT11M33S
2020-08-31T12:30:05Z,Abs in 2 Weeks | Abs Workout Challenge 2020,43510359,707786,23940,PT11M29S
2020-08-27T12:30:00Z,Do This Workout To Lose Weight | 2020 2 Weeks Shred Challenge,30499060,465158,22856,PT16M12S
2020-08-24T12:34:49Z,Realistic Before/After Results | Get Inspired #ChloeTingChallenge,5251563,145148,4324,PT21M31S
2020-08-20T23:11:58Z,Abs & Booty Workout Livestream,1458772,32218,1175,PT1H35M16S
2020-08-18T12:48:03Z,Your comments are... 😱,720164,42508,4177,PT8M4S
2020-08-11T12:04:40Z,Time to Talk..,4296755,238379,22763,PT17M18S
2020-08-03T12:35:13Z,Leg| Butt & Thigh Workout | 15 Min At Home with or without dumbbells,4753178,98678,2797,PT15M49S
2020-07-30T12:47:33Z,Toned Arms Workout | 15 min Upper Body Burn,11572049,171411,5083,PT15M35S
2020-07-27T12:33:43Z,6 Pack Abs Workout | 3 Weeks Challenge,16601617,273643,8455,PT11M7S
2020-07-26T12:46:19Z,Do This and Get Fit | 20 Min Full Body Workout | New Challenge,7790320,147701,6698,PT21M15S
2020-07-20T12:40:20Z,40 Before After Results in 15 mins | Let's Go! #ChloeTingChallenge,7797766,210475,6931,PT15M59S
2020-07-15T12:51:02Z,What I Eat when I feel Blue :( Quick & Healthy Recipes + Diamond Play BUTTON,1285336,42696,2874,PT18M26S
2020-07-13T12:32:30Z,Most Inspiring Before After Results | Quadruple Amputee tries #ChloeTingChallenge,1711779,63777,3189,PT16M47S
2020-07-06T13:05:10Z,Abs in 10 Mins - Your #chloetingchallenge Meme Review,1378104,55234,2767,PT10M22S
2020-07-02T12:35:14Z,Total ABS & Full Body Workout 20 Min | No Jumping Included,7421244,181251,5607,PT21M23S
2020-06-30T12:38:57Z,Leg & Booty Workout | 15 Day Challenge,9804880,198529,5718,PT13M44S
2020-06-29T12:33:08Z,TIGHT CORE WORKOUT | 15 Days Plank Workout Challenge,11337461,187338,13816,PT11M3S
2020-06-24T12:36:51Z,Full Body Workout - QUICK & EFFECTIVE (No Equipment) | 15 Day Challenge,10996138,269673,9622,PT15M26S
2020-06-18T12:32:15Z,Healthy Snacks TO BE A SNACC 🍓 Must Try High Protein & YUMMY Recipes,3094741,113941,4311,PT17M49S
2020-06-16T12:35:02Z,Before After Results of Beautiful Women | Different body types #ChloeTingChallenge,5605187,162230,5788,PT18M57S
2020-06-11T20:46:17Z,10 Million Subs LIVESTREAM | Let's hangout + Workout,1165752,34018,1443,PT2H10M49S
2020-06-08T13:38:50Z,What I Eat to Stay Lean | New Healthy Recipes in New House 🏠,1757781,58487,3730,PT16M
2020-06-03T13:06:57Z,Reacting to IMPRESSIVE #chloetingchallenge results | Get Inspired BEFORE AFTER Journeys,6525498,198130,6718,PT19M46S
2020-05-27T12:32:33Z,Do this Cooldown after a workout | Relaxation Recovery Stretches,15815763,223995,6361,PT15M34S
2020-05-25T12:52:22Z,Intense Fat Burning Full Body Workout | No Jumping Variations Included,8382376,164024,6855,PT21M15S
2020-05-20T12:32:18Z,Intense Lower Abs Workout 🔥 Burn Lower Belly Fat  🤔,23250150,410033,9602,PT11M3S
2020-05-18T12:38:20Z,15 Min Full Body HIIT | No Noise No Jumping Apartment Friendly,10555531,197747,5487,PT16M8S
2020-05-17T13:02:20Z,They got 6 pack ABS from #ChloeTingChallenge 😲 More Tiktok Funnies & Results,2698641,101129,3364,PT11M18S
2020-05-13T12:38:52Z,10 Min Upper Body & Arms Workout | Beginner Friendly No Equipment,10244491,167565,4357,PT10M50S
2020-05-11T12:34:06Z,SHREDDED ABS Workout | 500 Reps Ab Challenge,21337111,300430,12877,PT11M18S
2020-05-08T12:32:53Z,Do This Warm Up Before Your Workouts | Quick Warm Up Routine,54810398,523528,7654,PT6M27S
2020-05-06T12:32:59Z,Get Shredded 🔥 12 Min Full Body HIIT Workout | Summer Shred Challenge,19980403,320788,14863,PT13M17S
2020-04-28T12:35:52Z,Get SNATCHED during Quarantine | Before After Chloe Ting Challenge Results 🔥,6177565,219484,8251,PT16M10S
2020-04-22T13:32:34Z,Found the BEST #chloetingchallenge TikToks 😂 I pissed my pants,5799313,229738,6721,PT10M13S
2020-04-19T12:18:37Z,What i eat to get FIT | Prepping for New Workout Program | Healthy Recipes,2650442,69634,2992,PT11M56S
2020-04-13T12:19:09Z,Butt Workout - Grow Booty NOT Thighs  | At Home Hourglass Challenge,19780273,399604,8927,PT16M43S
2020-04-09T12:21:19Z,Love Handle Workout | 10 min Abs & Obliques Burn Home Workout 🆎,24535991,411094,11140,PT11M13S
2020-04-07T12:22:39Z,Hips Dips Workout | 10 Min Side Booty Exercises 🍑 At Home Hourglass Challenge,35692380,723448,17870,PT11M19S
2020-04-06T12:19:57Z,Tiny Waist & Round Butt Workout | At Home Hourglass Challenge 🍑,41533130,790827,24727,PT16M28S
2020-03-30T22:21:05Z,Full Body Fat Blast Workout | Home workout with me LIVE!,1416957,33223,986,PT22M5S
2020-03-29T12:03:30Z,AMAZING Before After Results from Chloe Ting Challenges | Get MOTIVATED,11641284,263756,7662,PT18M21S
2020-03-08T11:47:58Z,What I eat to STOP SUGAR CRAVINGS | My Top Tips to get back in shape,1722930,40964,1290,PT16M36S
2020-02-25T11:48:49Z,10 min Inner Thigh Workout | Burn Inner Thigh Fat (No Jumping),9745862,193663,4661,PT11M7S
2020-02-24T11:30:01Z,Full Body No Jumping Workout To Burn Fat | Burn Thigh Fat Low Impact Cardio,16379841,311144,5456,PT16M2S
2020-02-18T12:30:02Z,10 Min Standing Abs Workout to get Ripped ABS,29330394,461109,9767,PT10M38S
2020-02-17T11:30:00Z,Slim Thighs & Legs Workout that WORKS | Burn Inner & Outer Thighs Fat (No Jumping),25340258,479728,16007,PT16M22S
2020-02-09T11:12:13Z,SHOCKING Chloe Ting Workout RESULTS | 10+ ABS & BOOTY TRANSFORMATIONS,6215183,146186,4044,PT21M20S
2020-02-02T11:50:44Z,1|000 Reps to burn fat & get ABS | Try this challenge everyday,5761274,145624,5125,PT21M32S
2020-01-26T12:17:32Z,CLEANING OUT MY CLOSET #WITHME | EXTREME Wardrobe Declutter,1701282,43635,2115,PT21M30S
2020-01-20T11:23:58Z,Realistic What i Eat To Lose Weight | Easy Healthy Meals,4284590,104699,2544,PT20M58S
2020-01-09T11:45:01Z,10 min Back & Arms Workout,12904034,281616,5265,PT11M14S
2020-01-07T11:48:03Z,BEST 10 min Lower Abs Workout Routine | Lose Lower Belly Fat,21989696,425685,8388,PT11M2S
2020-01-06T11:45:01Z,10 Min Morning Routine to Burn Belly Fat | No Jumping,17347616,363934,7985,PT10M52S
2020-01-05T11:04:54Z,Easy Meal Prep Ideas to Lose Weight & Get a Flat Belly,1512503,43882,892,PT7M52S
2020-01-03T12:25:28Z,10 min Full Body Cool Down Stretches for Recovery & Flexibility,19014803,257761,3506,PT10M44S
2020-01-02T11:33:26Z,10 min Abs Workout for a Flat Stomach | Get ABS this 2020,29023518,405344,12584,PT11M15S
2020-01-01T12:06:27Z,Best Full Body Workout to Lose Fat 💪🏽20 mins | 28 Day Challenge,25107653,513953,16468,PT21M27S
2019-12-22T11:10:12Z,I Walked 15|000 Steps everyday for 30 days | Skinnier thighs? Weight Loss?,6909243,91068,3357,PT10M9S
2019-12-15T11:15:00Z,3 Months Burn Update | Healing a Burn Scar,1797969,27871,950,PT11M1S
2019-11-19T11:33:04Z,2000 REP Full Body & Abs Workout CHALLENGE for 2 Million Subscribers 🔥Burn Fat| NO JUMPING,3058361,78315,3901,PT49M48S
2019-11-13T11:15:00Z,7 Healthy Meals Under 30 Mins 🥗Budget Meal Prep Challenge!,1808461,53602,956,PT14M3S
2019-11-04T11:37:07Z,15 Mins Sexy Leg & Booty Workout 🍑 With or Without Equipment,6228727,130234,2423,PT15M52S
2019-10-28T11:05:58Z,Flat Belly and Round Booty Workout | 15 mins No Equipment,3747457,73772,1076,PT15M59S
2019-10-23T11:17:58Z,10 Mins Side Booty Wider Hips Workout | Get Rid of Hip Dips,14972675,316680,4922,PT11M32S
2019-10-21T12:03:17Z,35 days Booty Challenge 🍑 With or Without Resistance Bands,12578290,242294,5261,PT21M15S
2019-10-15T11:48:20Z,New Booty Program | Tips to grow glutes + MERCH 👀,501340,8732,521,PT10M18S
2019-10-14T11:09:30Z,Trying Chloe Ting's Abs Workout after a long break  😂😵,2635559,81113,2289,PT8M46S
2019-10-09T11:17:06Z,Guess Calories With Me | Which Has More Calories? 🤷,626094,18464,588,PT12M17S
2019-10-02T11:17:08Z,10 Mins Toned Arms Workout | No Equipment,37891970,572091,13813,PT10M58S
2019-09-30T11:26:10Z,15 Mins Full Body FAT BURN Workout | No Jumping | Beginner Friendly,5299834,114458,1899,PT15M44S
2019-09-29T11:20:14Z,Everything I Eat In A Day | Healthy Recipes to Heal My Skin,1284298,25991,644,PT13M22S
2019-09-25T11:45:00Z,Sexy Back & Abs Workout | 10 Mins (No Equipment),6175478,119992,2110,PT10M54S
