publishedAt,title,viewCount,likeCount,commentCount,duration 
2019-09-23T11:39:04Z,Lean Arms Workout Challenge |  Lose Arm Fat (No Equipment),12092135,214434,5600,PT14M4S
2019-09-17T11:38:48Z,How I Burnt My Leg | Scarred for life?,3555178,94748,4070,PT13M46S
2019-09-11T11:45:00Z,2 Weeks Abs Challenge Before/After Results | Did it work for others?,2379714,55779,1426,PT10M6S
2019-09-08T11:15:15Z,Getting Back On Track | What I Eat In a Day,195442,5874,312,PT15M44S
2019-08-15T11:45:00Z,Tight Core & Arms Workout | 2 Weeks Shred Challenge,24548056,409552,19374,PT12M56S
2019-08-14T11:45:02Z,Lower Body Workout | Toned Legs & Butt | 2 Weeks Challenge,36795594,595458,17556,PT13M12S
2019-08-12T11:45:00Z,Get Abs in 2 WEEKS | Abs Workout Challenge,424102202,7480467,280386,PT11M4S
2019-08-08T11:45:00Z,Do This Everyday To Lose Weight | 2 Weeks Shred Challenge,183475212,3642158,142799,PT14M23S
2019-08-04T11:15:00Z,Ariana Grande - boyfriend ABS WORKOUT (Social House),5789661,116465,4136,PT3M11S
2019-07-31T11:45:02Z,Before/After Results | LOST 55 POUNDS + more results,3452888,94649,3407,PT11M57S
2019-07-24T11:45:01Z,10 Mins HIIT Workout to get LEAN | Working Out with A Viewer 👭,1487487,35480,791,PT11M8S
2019-07-23T10:42:57Z,What I Eat to stay FIT in LA | Healthy Recipes | First Time in America,602592,12850,355,PT16M17S
2019-07-15T11:45:01Z,I tried Face Exercises for 30 days to get a slim face | Before/After | Worth It?,5396998,160261,3839,PT7M34S
2019-07-08T11:45:00Z,Get that Toned Legs & Round Booty Workout | Hourglass Program,16837534,300760,3054,PT16M5S
2019-07-03T11:40:47Z,Booty Pump Workout 👍🏼10 mins Booty Burn | Hourglass Program,26497827,558482,7799,PT11M41S
2019-07-02T11:40:02Z,Hourglass Abs Workout  🙋‍♀️Lose Muffin Top & Love Handles | 10 Mins,18927133,331903,7282,PT11M
2019-07-01T11:12:29Z,Small Waist (ABS) & Round Butt Workout 🍑26 Days Hourglass Program ⏳,17533751,365133,7718,PT16M12S
2019-06-23T11:11:25Z,TRY NOT TO LAUGH CHALLENGE 😂YOU LAUGH YOU LOSE,525179,19110,554,PT7M30S
2019-06-17T11:57:21Z,My Workout RESULTS + lots of YOUR BEFORE/AFTER transformation ✨,3397790,90171,1785,PT11M48S
2019-06-05T11:14:05Z,ULTIMATE Full Body FAT BURN Workout 🔥12 min Home Workout,2543482,62712,1613,PT12M44S
2019-06-02T11:09:52Z,5 Min Warm Up Routine | Effective Warm Up Before ANY Workout 💪,4273449,68111,708,PT5M54S
2019-05-29T11:10:20Z,5 Leggings that make your BOOTY look BIGGER & ROUNDER 🍑 | Try On,499380,9780,522,PT7M16S
2019-05-23T11:06:21Z,What I Eat In A Day + Current Physique | Easy & Healthy Recipes,273692,7612,452,PT13M48S
2019-05-13T11:35:09Z,Get That Booty & Toned Legs 🍑 Effective Glute Workout at Home,3773002,77694,1987,PT16M23S
2019-05-09T11:11:05Z,Burn Arms & Back Fat Workout 💪 Sexy Arms in 10 Mins | Upper Body,4018075,92101,1629,PT11M23S
2019-05-07T11:11:44Z,Quick & Effective HIIT Workout for Flat Tummy  ✅ 15 min Calorie Burning,6235952,115703,2539,PT16M13S
2019-04-30T11:08:03Z,Abs Workout 🔥Get that 11 Line Abs in 35 days,67919243,1418607,42966,PT11M8S
2019-04-29T11:07:32Z,Intense 25 min Full Body FAT BURNING Workout 🙋‍♀️| No Jumping Beginner Friendly,15537766,327631,11312,PT26M40S
2019-04-16T10:44:37Z,BLACKPINK ABS & Butt Workout | Kill This Love ALBUM Kpop Workout,3012169,142544,2798,PT13M16S
2019-04-14T11:19:23Z,BTS Boy With Luv | Map of the Soul ALBUM FULL BODY WORKOUT,435641,30027,1532,PT17M2S
2019-03-28T11:06:02Z,10 Mins Thigh Workout to Get LEAN LEGS IN 30 DAYS | NOT BULKY THIGHS,8127741,225208,4662,PT11M29S
2019-03-25T11:18:34Z,Stretches To Get Thinner Legs & Slim Thighs | 10 Mins Routine,1637864,42502,781,PT11M12S
2019-03-21T11:13:34Z,Burn Belly Fat & Thigh Fat Workout | Fat Burning Workout (15 Mins),6812380,156362,3614,PT16M16S
2019-03-19T11:14:48Z,Thigh Workout for Losing Fat | Slim Inner Thigh Workout (No Jumping),3717616,76533,1599,PT11M13S
2019-03-18T11:05:59Z,Slim Legs Workout | Thigh Fat Burning Workout (No Jumping) | Free Program,5866616,143332,3536,PT16M34S
2019-03-12T11:07:51Z,I Stopped Working Out for 60 days | What happens to my Body? Strength?,3040036,48256,1399,PT17M35S
2019-03-07T11:31:19Z,Why You're Bloated | My Bloating Experience | Health Update Part 4,547733,11618,1076,PT12M46S
2019-03-05T11:48:08Z,How to GET ABS & Engage Your Core | FIX These Mistakes + Tips,2811965,131343,2605,PT8M12S
2019-02-26T11:10:48Z,10 Min Plank Workout | 28 DAYS Plank Challenge,18868589,540749,9087,PT12M2S
2019-02-19T11:24:03Z,Flat Belly Abs Challenge Before/After Results + Tips | Did it Work for Others,2915989,77898,2589,PT12M17S
2019-02-14T11:20:34Z,What I Ate This Week To Reduce Bloating | Food That Bloats You,524954,12032,615,PT21M53S
2019-02-12T11:06:12Z,THANK YOU,150506,9553,1596,PT5M4S
2019-02-07T11:23:22Z,Tired of this | My Health Update Part 3,304109,7691,1654,PT22M43S
2019-02-05T11:34:08Z,100 Bridges everyday for 30 days | GAIN 2 INCHES IN 30 DAYS? SHARING YOUR RESULTS!,830796,17261,774,PT11M44S
2019-01-31T11:28:03Z,LOSE THIGH FAT Workout To Get Slimmer Inner Thighs | No Jumping 15 mins Thinner Thighs,6236010,176504,5534,PT16M9S
2019-01-22T11:09:08Z,What I Eat To Stay Lean | My Camera Gear + Filming BTS,78707,2781,324,PT12M47S
2019-01-17T11:45:04Z,45 Min Full Body FAT BURN Workout | Get Flat Abs| Lean Legs & Arms | No Jumping Ver Included,6596949,137337,3744,PT46M53S
2019-01-15T11:23:45Z,Watch this if you bloat or can't lose weight | My Health Update Part 1,594655,14600,909,PT12M34S
2019-01-09T11:28:32Z,10 Min Lower Abs Workout | BURN Lower Belly Fat | Free Flat Belly Program,18115537,421529,6267,PT10M45S
2019-01-07T11:43:53Z,Belly Fat Burner Workout | 20 MIN ABS & HIIT CARDIO Workout At Home | No Jumping alt,9697225,213374,4488,PT21M50S
2019-01-06T11:19:17Z,Weight Loss Meal Prep | Healthy Recipes To Lose Belly Fat,1571524,45298,1216,PT11M44S
2019-01-03T11:48:26Z,10 Mins ABS Workout To Get FLAT BELLY IN 30 DAYS | FREE WORKOUT PROGRAM,53736213,1575520,30688,PT11M3S
2019-01-02T11:29:45Z,30 Min Full Body Workout to BURN FAT & GET ABS + Toned Legs | FREE WORKOUT PROGRAM,15028302,310995,10005,PT31M20S
2018-12-23T12:17:45Z,Eating WHATEVER I Want For 1 DAY | EPIC CHEAT DAY | GIRL VS FOOD,1018507,27017,947,PT13M21S
2018-12-18T11:57:01Z,I Did 100 Bridges Everyday For 30 days | WORTH IT? BEFORE/AFTER RESULTS,6825710,252196,5461,PT5M3S
2018-12-11T11:20:51Z,BITCH LASAGNA Parody | Pewdiepie vs T-series,164539,4041,700,PT2M37S
2018-12-09T12:35:25Z,What I Eat After A CHEAT MEAL | Healthy Recipes | Plant Based,97628,2853,465,PT13M57S
2018-12-04T11:53:46Z,NO JUMPING HIIT WORKOUT | FULL BODY WORKOUT TO BURN FAT | APARTMENT FRIENDLY,1475694,34316,1436,PT15M49S
2018-11-21T11:39:58Z,INTENSE HIIT WORKOUT | BURN 200 CALORIES IN 10 MINS,6875130,128493,4249,PT11M14S
2018-11-13T11:15:00Z,10 Mins INTENSE Chest Workout | BEGINNERS TO ADVANCED,3693822,79546,2853,PT10M25S
2018-11-06T11:19:46Z,GROW YOUR GLUTES & HIPS At Home | BOOTY Workout with or without Dumbbells 🍑,957209,23683,483,PT21M57S
2018-10-23T11:28:31Z,Best ABS Exercises Workout 💪| Intense Lower Abs Routine,3156560,72636,1213,PT12M12S
2018-10-16T11:43:19Z,Full Body Workout TO GET LEAN | BLAST BELLY FAT AT HOME | 20 Min No Equipment,1052493,26228,765,PT20M26S
2018-10-09T11:50:59Z,I TRIED A KPOP DIET | BEFORE/AFTER RESULTS | WORTH IT? LOST 1 KG A DAY?,3568098,116409,3880,PT12M48S
2018-10-02T11:46:47Z,BURN THIGH FAT Workout | Slim & Lean Inner Thighs & Legs【BTS| GOT7 Lullaby| Oh!GG KPOP Music】,883018,31206,1355,PT17M13S
2018-09-25T12:06:40Z,FULL BODY HOME WORKOUT | 20 Min Fat Blasting Routine | No Equipment,521193,14857,435,PT20M45S
2018-09-18T11:59:26Z,Small Waist & Round Butt Workout | Hourglass Workout | At Home Workout,2838085,70496,1979,PT19M13S
2018-08-21T13:10:00Z,Get Lean and Toned ARMS | 10 Mins Arms & Core Workout,417761,10523,245,PT11M3S
2018-08-13T11:45:00Z,10 Min Thigh Slimming Workout | Toned Butt | Burn Inner & Outer Thighs Fat | NO SQUAT,464266,13536,351,PT11M24S
2018-07-26T12:10:35Z,Complete Fat Blasting Full Body Workout | Burn 500 Calories | Warm Up & Cool Down,6699941,130007,4939,PT34M57S
2018-07-17T12:55:46Z,10 Min FLAT ABS WORKOUT | INTENSE RIPPED 6 PACK AB Workout,2113720,41004,887,PT11M12S
2018-06-25T13:00:02Z,How To Grow A Bigger BUTT WITHOUT Growing Your Thighs | Rounder Booty,488817,15807,332,PT10M46S
2018-05-28T12:30:01Z,BLAST FAT IN 10 MINS | Full Body BURN-OUT | Summer Shredding EP#5,628812,14313,467,PT11M33S
2018-05-10T12:40:14Z,What I Eat To Lose Weight | Healthy Recipes | What I Ate In A Week,136635,3634,182,PT20M29S
2018-04-26T12:55:30Z,TONED LEG & BUTT WORKOUT - Summer Shredding EP#4 - 8 WEEKS FREE WORKOUT PROGRAM,1168964,23371,674,PT23M4S
2018-04-19T13:00:09Z,ARMS & UPPER BODY WORKOUT - Summer Shredding EP#2 - 8 WEEKS FREE WORKOUT PROGRAM,1393832,23141,834,PT11M5S
2018-04-16T13:20:13Z,FULL BODY WORKOUT - Summer Shredding EP#1 - 8 WEEKS FREE WORKOUT PROGRAM,2592589,52636,2762,PT32M27S
2018-04-10T13:25:05Z,Meal Prep to LOSE WEIGHT | 8 INGREDIENTS 10 MEALS | Easy Healthy Flexible Recipes,145117,5897,170,PT10M2S
2018-04-05T13:07:37Z,HOW TO GET STARTED AT THE GYM | 2 ROUTINES + 10 TIPS | Beginner’s Guide to the Gym |,458283,16003,293,PT17M31S
2018-03-27T13:00:03Z,BUILD A BOOTY and HIPS WORKOUT! Get Curvy Hips & Big Booty Workout,249434,5726,241,PT7M22S
2018-02-27T13:00:09Z,BACK FAT WORKOUT | 10 MINS HOME ROUTINE | Lose Back Fat & Under Arms Fat,496407,13491,233,PT11M2S
2018-02-21T13:00:01Z,Meal Prep Quick & Easy | Healthy Recipes for Intermittent Fasting | Keto Cookies,112203,2790,159,PT9M25S
2018-02-13T13:00:07Z,Abs and Butt Workout | No Equipment | At Home Booty Workout,654968,17674,317,PT20M4S
2018-02-06T13:00:01Z,SEXY BACK Workout | My Favourite Back Workout,100361,2730,111,PT5M54S
2018-01-30T13:18:23Z,Grow Your Hips & Butt | Home Booty Workout | Side Butt | Hip Dips,3023033,83317,1334,PT25M1S
2018-01-22T13:16:47Z,EPIC FOOD & SKIING in NISEKO HOKKAIDO | BEST PLACES TO EAT,64435,1797,195,PT19M20S
2018-01-16T13:00:00Z,Ab Workout At Home | 15 MINS | Get Flat Belly Fast,1788585,39971,878,PT16M20S
2018-01-13T12:43:42Z,Winter Lookbook 2018 | Winter Outfits in Japan,149724,3853,210,PT3M24S
2018-01-03T14:00:08Z,Intense Full Body Workout | Burn 400 Calories in 30 Min At Home,3850440,90756,2504,PT33M53S
2017-12-12T13:30:01Z,2 months of Intermittent Fasting Weigh In | Body Fat | Keto? + What I Ate,736298,16461,910,PT14M9S
2017-12-02T13:30:01Z,Massive Winter Try On Haul | ASOS| Winter Jackets| Revolve| Winter Fashion,33439,1142,151,PT18M28S
2017-11-21T13:30:01Z,Burn 250-360 Calories & LOSE Love Handles! | Full Body Workout Routine,1161502,27310,697,PT26M
2017-11-07T13:30:01Z,High Intensity AB Workout | 10 Min Standing Abs Workout to BURN FAT & Get ABS,3346360,63688,1465,PT11M4S
2017-10-31T13:30:00Z,Inner Thigh Burn Workout | 15 Min Lean Thighs Workout | Inner & Outer Thighs,987290,23080,596,PT16M12S
2017-10-28T14:00:05Z,WHAT I EAT IN A WEEK + BOOTY Workout | Intermittent Fasting | BCAA,81545,2994,216,PT16M2S
2017-10-24T13:50:57Z,1 WEEK of Intermittent Fasting | My Thoughts| Tips + Before After Results,5524035,114292,4724,PT11M54S
2017-10-17T13:30:01Z,BURN THOSE CALORIES! | At Home Cardio Workout | No Jumping,759977,18816,894,PT19M26S
2017-10-14T14:00:01Z,NEW WEIGHT! | Intermittent Fasting | WHAT I EAT IN A WEEK,620338,13326,478,PT18M15S
2017-10-11T13:36:12Z,Get WIDER HIPS | 9 Exercises for Wider Hips | HIP DIPS FIX!,1451515,60532,731,PT11M56S
2017-10-07T14:19:06Z,WHAT I EAT IN A WEEK | CURRENT PHYSIQUE| wardrobe,146020,3987,353,PT20M35S
2017-10-03T13:30:01Z,10 Min Toned Arms Workout | NO PUSHUPS NO EQUIPMENT,938389,21686,544,PT11M24S
2017-09-26T14:00:03Z,BUDGET Meal Prep | HEALTHY AND CHEAP | Meal Prep On a College Budget,1900788,51813,706,PT8M6S
2017-09-19T14:00:02Z,NO JUMPING Workout | 10 Mins Full Body Workout | Quiet Apartment Workout,632485,15531,441,PT11M13S
2017-09-06T15:02:24Z,Full Body Workout | 15 mins Fat Burning At Home Workout | Cappadocia,147548,4691,278,PT16M47S
2017-08-22T14:00:02Z,How to Reduce BLOATING | Part 2 - Foods | Get Flat Tummy!,191848,4379,211,PT7M42S
2017-08-16T14:00:07Z,5 MINS HIIT Workout | GET MOTIVATED | Workout With Me,95140,3163,229,PT5M33S
2017-08-01T14:00:08Z,How to GET RID of ACNE | 20 TIPS to Get CLEAR SKIN,95578,2684,121,PT16M37S
2017-07-25T14:00:11Z,FAT BLASTING HIIT Workout | Do It Anywhere!,330349,7822,312,PT18M17S
2017-07-18T14:00:01Z,Favourite Booty Exercises | Top 10 Glute & Leg Exercises,132622,3022,138,PT10M4S
2017-07-04T14:00:05Z,10 Min Lower Ab Workout | LOSE Lower Belly FAT,13276948,303886,5113,PT11M12S
2017-06-27T14:00:00Z,Booty Workout | Booty Building | Leg Workout,122093,2557,158,PT7M29S
2017-06-20T14:30:01Z,How to Lose Weight | 10 Tips To Lose Weight | Lifestyle| Diet and Workouts,591310,23191,646,PT12M33S
2017-06-13T14:00:05Z,Burn ARM FAT Fast! Toned Arms Workout,333480,8556,257,PT19M24S
2017-06-06T14:00:01Z,10 Exercises To Get WIDER HIPS | Tips To Reduce HIP DIPS | Scientific Approach,6697877,178806,2424,PT12M22S
2017-05-27T14:02:40Z,How I Meal Prep | Quick & Easy | Healthy Recipes To Lose Weight,2219960,62462,696,PT7M30S
2017-05-23T14:05:22Z,How To Reduce Bloating | Get Flat Stomach | 10 Reasons Why You're Bloated,2835425,77273,1531,PT10M45S
2017-05-16T14:00:02Z,Intense Leg Workout | Fat Burning + Cellulite Reducing Routine,1009448,22980,640,PT11M20S
2017-05-13T14:00:03Z,What I Eat In A Day To LOSE WEIGHT | Low Carb Protein Bread,69785,1901,118,PT12M15S
2017-05-09T14:05:59Z,10 Min Intense Ab Workout | Flat Tummy Exercises Routine,3353431,65113,1397,PT11M11S
2017-05-06T14:00:01Z,My Workout Routine & Schedule To Get Lean | Your Workout Plan?,204428,4736,462,PT6M52S
2017-05-02T14:15:35Z,Booty Workout | Build a Rounder Butt | Side Booty,193868,3354,164,PT7M2S
2017-04-25T13:50:10Z,Chest & Triceps Workout,278603,5018,153,PT6M11S
2017-04-11T14:00:07Z,Lean Arms Workout | Toned Arms and Abs Exercises | At Home Workout,354077,8039,219,PT14M3S
2017-04-01T13:00:02Z,Quick & Easy Healthy Snacks | 3 Pre Workout Snack Ideas,68147,2285,71,PT4M21S
2017-03-28T13:02:01Z,Inner Thigh Workout | 10 Mins Toned Thighs Workout | At Home Leg Routine,609351,13024,338,PT12M7S
2017-03-09T14:39:54Z,Most Beautiful Places In Hokkaido Japan | Travel Vlog,158832,2226,131,PT6M48S
2017-02-28T13:43:56Z,What I Eat In A Day | Grocery Haul | Work The Abs!,68612,1621,144,PT12M48S
2017-02-21T14:29:36Z,Grow Your BOOTY Without Growing Your Legs Workout | Glute Workout,334131,5302,183,PT9M3S
2017-02-09T14:00:04Z,Grow Your Butt At Home | Lean Muscle | Booty Workout,2070809,41473,929,PT32M21S
2017-01-31T14:04:28Z,10 Mins Abs Workout - Best Abs Exercises for Ripped Obliques,1883898,37506,605,PT11M33S
2017-01-24T13:39:49Z,How To Get Fit | Tips and Guide to Getting Fit!,89769,2873,168,PT5M51S
2017-01-18T13:00:03Z,Toned Legs Workout | Perky Butt and Toned Thighs Workout At Home,1159255,22919,593,PT28M4S
2017-01-03T14:39:36Z,Full Body Workout Routine | Fat Burning Workout At Home,3002819,61770,1398,PT21M4S
2016-12-15T13:46:18Z,Winter Lookbook 2016 - 2017,117881,2303,123,PT2M26S
2016-12-08T14:19:08Z,BOOTY Workout | Build A Bigger Butt Fitness Routine,190593,2927,128,PT7M25S
2016-11-24T13:19:55Z,Italy Travel Diary: Cinque Terre| Capri| Amalfi| Sardinia| Rome| Positano| Cliff Jumping,267257,5987,417,PT3M28S
2016-11-03T14:08:14Z,How To Get Abs | Tips and Workout | Full Day of Eating,449741,9344,471,PT11M3S
2016-10-27T13:08:48Z,Intense Abs Workout | Lose Belly Fat Fast | Cardio Abs Workout Routine,2650186,58812,2007,PT17M14S
2016-10-05T12:30:02Z,Fall Lookbook 2016 | Autumn Outfits | Fall Outfit Ideas,98705,2442,168,PT3M34S
2016-09-22T12:30:01Z,Summer Lookbook - Greece Santorini and Mykonos Outfits | Vacation Lookbook,171946,4087,264,PT4M51S
2016-09-15T13:00:02Z,What I Eat In A day - Pre and Post Workout Meals - Healthy Fitness Meals - Build Lean Muscle,194348,3994,138,PT7M3S
2016-08-25T14:27:54Z,Healthy Breakfast Ideas | Fitness Food | On The Go Breakfast For School| Work,286791,7928,246,PT7M33S
2016-08-23T13:15:43Z,Bintan Island| Indonesia - Travel Diary,156061,2574,231,PT5M40S
2016-08-18T13:20:25Z,Back To School Lookbook 2016 | Back To School Outfits | College,101263,2908,245,PT2M33S
2016-08-10T13:12:33Z,HIIT Cardio Workout | Fat Burning Workout | Flat Belly Tips,1892632,35623,1319,PT23M31S
2016-07-21T12:30:02Z,Intense Abs Workout Routine - 10 Mins Flat Stomach Exercise,28969234,457653,13069,PT10M41S
2016-06-16T13:14:23Z,Summer Lookbook 2016 | Summer Outfits,539401,7698,373,PT4M8S
2016-06-09T12:51:43Z,Butt Workout | Glute Exercises - At Home Booty Fitness Routine,1334552,31212,504,PT7M16S
2016-04-21T13:20:46Z,Festival Lookbook | Festival Outfits,83658,2777,210,PT3M33S
2016-03-25T13:00:05Z,Healthy Sweet Snacks | 9 Healthy Snack Ideas,253049,8133,245,PT8M
